age,id,name,nation,overall,position,potential,team
34,138782,Darren Fletcher,Schottland,75,ZM ZDM,75,Schottland
25,241788,Mehdi Taremi,Iran,74,LM LF,76,IR Iran
19,239053,Federico Valverde,Uruguay,74,ZM ZDM,87,Uruguay
20,237715,Patrick Cutrone,Italien,74,ST,88,Italien
22,235813,Răzvan Marin,Rumänien,74,ZM ZDM,82,Rumänien
20,235353,Ismaïla Sarr,Senegal,74,LF RF ST RM,85,Senegal
26,234054,Carlos Cáceda,Peru,74,TW,79,Peru
21,234045,Henry Onyekuru,Nigeria,74,LM,84,Nigeria
20,232432,Luka Jović,Serbien,74,ST,83,Serbien
20,231240,Emre Mor,Türkei,74,RM LM,85,Türkei
23,230564,Mijat Gaćinović,Serbien,74,ZM LM ZOM,81,Serbien
22,230042,Youssef Aït Bennasser,Marokko,74,ZM ZDM RV,82,Marokko
21,229980,César Montes,Mexiko,74,IV,82,Mexiko
22,228336,Florian Grillitsch,Österreich,74,ZM ZDM,80,Österreich
26,227290,Marko Dmitrović,Serbien,74,TW,77,Serbien
22,226226,Giovani Lo Celso,Argentinien,74,ZOM ZM,86,Argentinien
29,226077,Ali Gabr,Ägypten,74,IV,74,Ägypten
25,225706,Miguel Trauco,Peru,74,LV,77,Peru
24,225299,Emiliano Velázquez,Uruguay,74,IV,81,Uruguay
21,224158,Sofyan Amrabat,Marokko,74,ZM ZDM,79,Marokko
21,223197,Enes Ünal,Türkei,74,ST,82,Türkei
24,221422,Sverrir Ingi Ingason,Island,74,IV RV,79,Island
22,221354,Miloš Veljković,Serbien,74,IV ZDM,83,Serbien
24,220702,Gastón Silva,Uruguay,74,LV IV,79,Uruguay
25,219914,Guillermo Varela,Uruguay,74,RV,79,Uruguay
32,219470,Cheikh N'Doye,Senegal,74,ZM,74,Senegal
26,218209,Taha Khenissi,Tunesien,74,ST,75,Tunesien
27,218193,Youssef Msakni,Tunesien,74,LM LF ZOM,74,Tunesien
27,217648,Genki Haraguchi,Japan,74,RM LM,75,Japan
25,217605,Lukas Lerager,Dänemark,74,ZM ZDM,78,Dänemark
24,217242,Yuya Kubo,Japan,74,MS ZOM ST,79,Japan
23,216820,Moses Simon,Nigeria,74,LM ST,81,Nigeria
30,216811,Kendall Waston,Costa Rica,74,IV,74,Costa Rica
22,215930,Tin Jedvaj,Kroatien,74,RV IV,82,Kroatien
25,215892,Uroš Spajić,Serbien,74,IV,79,Serbien
25,214606,Sebastián Pérez,Kolumbien,74,ZDM,79,Kolumbien
33,214110,José Cuadrado,Kolumbien,74,TW,74,Kolumbien
24,213414,William Troost-Ekong,Nigeria,74,IV,79,Nigeria
24,212258,Saleh Gomaa,Ägypten,74,ZOM,81,Ägypten
25,212207,Nicolae Stanciu,Rumänien,74,ZOM ZDM ZM,80,Rumänien
24,212125,Lazar Marković,Serbien,74,RM,78,Serbien
33,212088,Mohamed Abdul Shafy,Ägypten,74,LV,74,Ägypten
29,211592,Andrey Semenov,Russland,74,IV,75,Russland
25,211321,Moussa Konaté,Senegal,74,ST,77,Senegal
22,211147,Valentino Lazaro,Österreich,74,RM ZOM LM,81,Österreich
25,211093,Callum McGregor,Schottland,74,ZOM ZM LM,77,Schottland
23,210489,Louis Schaub,Österreich,74,LM RM ZOM,80,Österreich
31,210439,Khalid Boutaïb,Marokko,74,ST,74,Marokko
25,208522,Hörður Magnússon,Island,74,LV IV,79,Island
25,207928,Tom Rogić,Australien,74,ZOM,77,Australien
24,207807,Ryan Fraser,Schottland,74,RM LM,78,Schottland
24,207791,Yussuf Poulsen,Dänemark,74,RF ST,81,Dänemark
27,207472,Gōtoku Sakai,Japan,74,RV ZDM LV,74,Japan
25,207444,Jürgen Damm,Mexiko,74,RF LF,77,Mexiko
34,206379,Hannes Þór Halldórsson,Island,74,TW,74,Island
24,205878,Stefanos Kapino,Griechenland,74,TW,79,Griechenland
25,205478,Michael Krmenčík,Tschechische Repub.,74,ST,79,Tschechien
26,204904,Moritz Bauer,Österreich,74,RV RAV RM,77,Österreich
27,204874,Aleksandar Katai,Serbien,74,RM,74,Serbien
24,203965,Viktor Fischer,Dänemark,74,LF ST ZOM,81,Dänemark
25,202934,Ogenyi Onazi,Nigeria,74,ZDM ZM,77,Nigeria
27,202078,Darlington Nagbe,USA,74,LM RM ZDM ZM,74,USA
25,201943,Andreas Cornelius,Dänemark,74,ST,79,Dänemark
25,201818,Ahmed Musa,Nigeria,74,RM ST,76,Nigeria
25,201269,Frederik Rønnow,Dänemark,74,TW,79,Dänemark
28,200443,Barry Douglas,Schottland,74,LAV LV,74,Schottland
29,199417,Harun Tekin,Türkei,74,TW,75,Türkei
24,198658,Fredrik Midtsjø,Norwegen,74,ZM ZDM,78,Norwegen
35,198653,Martín Silva,Uruguay,74,TW,74,Uruguay
29,198489,James McClean,Republik Irland,74,LM,74,Irland
28,198067,François Moubandje,Schweiz,74,LV,74,Schweiz
33,197300,Abdallah El-Said,Ägypten,74,ZOM RM,74,Ägypten
28,197136,Karim Ansarifard,Iran,74,ST,74,IR Iran
29,196688,Aldo Corzo,Peru,74,RV,74,Peru
29,196435,Christian Ramos,Peru,74,IV,75,Peru
33,196069,José Pedro Fuenzalida,Chile,74,RF RV,74,Chile
27,195912,Suk Hyun Jun,"Korea, Republik",74,ST,76,"Korea, Rep."
29,194665,Stefan Ilsanker,Österreich,74,ZDM IV RV,74,Österreich
27,193849,Conor Hourihane,Republik Irland,74,ZM ZDM,75,Irland
27,193337,Joel Obi,Nigeria,74,ZM ZDM,77,Nigeria
31,192333,Lamine Sané,Senegal,74,IV,74,Senegal
29,192274,Abdelaziz Barrada,Marokko,74,RM ZM LM,74,Marokko
34,191578,Pejman Montazeri,Iran,74,IV,74,IR Iran
34,191256,Osama Hawsawi,Saudi-Arabien,74,IV,74,Saudi-Arabien
29,191198,Ivan Obradović,Serbien,74,LV,74,Serbien
-,191173,Alejandro Bedoya,USA,74,ZM ZDM 31,74,
30,191005,Ahmed Elmohamady,Ägypten,74,RV RM,74,Ägypten
1,190772,Matt Besler,USA,74,IV 31,74,
29,190560,Omar Gonzalez,USA,74,IV,74,USA
27,190461,Björn Bergmann Sigurðarson,Island,74,ST RM,77,Island
28,190120,Karl-Johan Johnsson,Schweden,74,TW,76,Schweden
28,189757,Aleksandar Prijović,Serbien,74,ST,74,Serbien
28,189536,Duje Čop,Kroatien,74,ST,74,Kroatien
28,189462,Junior Hoilett,Kanada,74,LM RM,74,Kanada
28,188879,Alfred N'Diaye,Senegal,74,ZDM ZM,74,Senegal
30,188182,Leon Balogun,Nigeria,74,IV,75,Nigeria
27,187702,Omar El Kaddouri,Marokko,74,ZM LM ZOM,75,Marokko
31,187492,Dmitriy Kombarov,Russland,74,LV LM,74,Russland
30,187084,Mame Diouf,Senegal,74,ST RF,74,Senegal
27,187043,Stefan Johansen,Norwegen,74,ZM,75,Norwegen
31,186330,Theodor Gebre Selassie,Tschechische Repub.,74,RV RM,74,Tschechien
30,186296,Roman Neustädter,Russland,74,IV ZDM,74,Russland
28,186274,Konstantin Rausch,Russland,74,LV LM,74,Russland
27,186143,Oliver Norwood,Nordirland,74,ZDM ZM,77,Nordirland
31,186098,Rodolfo Cota,Mexiko,74,TW,74,Mexiko
29,184089,Mehdi Carcela,Marokko,74,RM LM,74,Marokko
33,183122,Birkir Már Sævarsson,Island,74,RV,74,Island
33,182860,Álvaro González,Uruguay,74,ZM ZDM,74,Uruguay
31,181795,Fedor Kudryashov,Russland,74,IV LV,74,Russland
33,181459,Vassilis Torosidis,Griechenland,74,RV LV,74,Griechenland
30,177790,Artur Jędrzejczyk,Polen,74,RV,74,Polen
32,177525,Nabil Dirar,Marokko,74,RV RM,74,Marokko
31,177448,Gustav Svensson,Schweden,74,ZDM ZM IV,74,Schweden
31,176942,Mikael Lustig,Schweden,74,RV IV,74,Schweden
35,176518,Mauricio Victorino,Uruguay,74,IV,74,Uruguay
33,175608,Ahmed Fathi,Ägypten,74,RV ZDM,74,Ägypten
30,172517,Mike Jensen,Dänemark,74,ZM,74,Dänemark
33,168883,Taiseer Al Jassam,Saudi-Arabien,74,ZM ZDM ZOM,74,Saudi-Arabien
29,168621,Zeca,Griechenland,74,ZM RM ZDM,74,Griechenland
34,167993,Vladimir Stojković,Serbien,74,TW,74,Serbien
30,167706,Nicklas Bendtner,Dänemark,74,ST,74,Dänemark
30,166844,Kyle Lafferty,Nordirland,74,ST LM,74,Nordirland
36,165735,Brad Jones,Australien,74,TW,74,Australien
31,165429,Claudiu Keşerü,Rumänien,74,ST,74,Rumänien
31,165190,Joe Ledley,Wales,74,ZDM ZM,74,Wales
33,163492,Nicolas Lombaerts,Belgien,74,IV,74,Belgien
35,159240,Michael Krohn-Dehli,Dänemark,74,ZM LM ZDM ZOM,74,Dänemark
34,147579,Vladimir Gabulov,Russland,74,TW,74,Russland
37,140257,Alejandro Palacios,Mexiko,74,TW,74,Mexiko
33,137494,Obafemi Martins,Nigeria,74,ST,74,Nigeria
28,125871,Hasan Ali Kaldırım,Türkei,74,LV,74,Türkei
35,53110,Craig Gordon,Schottland,74,TW,74,Schottland
22,243656,Nemanja Radonjić,Serbien,73,LM RM,80,Serbien
28,239675,Ramin Rezaeian,Iran,73,RV RM RAV,73,IR Iran
26,239593,Kaveh Rezaei,Iran,73,ST,76,IR Iran
23,236543,Gastón Guruceaga,Uruguay,73,TW,81,Uruguay
20,235844,Edson Álvarez,Mexiko,73,IV ZDM,79,Mexiko
19,235212,Achraf Hakimi,Marokko,73,LV RV,85,Marokko
27,234578,Luis Reyes,Mexiko,73,LV,73,Mexiko
22,234457,Oghenekaro Etebo,Nigeria,73,ZOM LM RM,82,Nigeria
21,233241,Saeid Ezatolahi,Iran,73,ZDM ZM,86,IR Iran
25,232869,Gen Shoji,Japan,73,IV,79,Japan
24,231949,Saman Ghoddos,Iran,73,ST,78,IR Iran
20,231838,Maximilian Wöber,Österreich,73,IV LV,83,Österreich
25,229739,Jacek Góralski,Polen,73,ZDM ZM,77,Polen
21,229594,Ante Ćorić,Kroatien,73,ZOM LM,85,Kroatien
21,227732,Anastasios Donis,Griechenland,73,ST LM,83,Griechenland
-,226807,Cristian Roldan,USA,73,ZDM ZM 23,79,
23,226777,Cyle Larin,Kanada,73,ST,81,Kanada
23,226627,Takumi Minamino,Japan,73,ZOM ST,80,Japan
27,225646,Camilo Mayada,Uruguay,73,RV RM,73,Uruguay
24,225114,Mimoun Mahi,Marokko,73,ST LM RM,77,Marokko
1,224813,Kenneth Saief,USA,73,LM 24,76,
32,223691,Mathías Corujo,Uruguay,73,RV ZM RM,73,Uruguay
24,221430,Uroš Đurđević,Serbien,73,ST,78,Serbien
28,218471,Kim Min Woo,"Korea, Republik",73,LM LV,73,"Korea, Rep."
28,217047,Aníbal Godoy,Panama,73,ZDM,73,Panama
25,216700,Maximiliano Meza,Argentinien,73,RF ZOM,76,Argentinien
22,215565,Matt Miazga,USA,73,IV,80,USA
34,214603,Farid Díaz,Kolumbien,73,LV,73,Kolumbien
32,214506,Román Torres,Panama,73,IV,73,Panama
34,214190,Leandro Castellanos,Kolumbien,73,TW,73,Kolumbien
27,214047,Matheus Uribe,Kolumbien,73,ZDM,74,Kolumbien
26,212992,Jón Daði Böðvarsson,Island,73,ST,75,Island
-,212591,Walker Zimmerman,USA,73,IV 25,77,
24,211385,Riza Durmisi,Dänemark,73,LV LAV,80,Dänemark
26,210603,Yasser Al Shahrani,Saudi-Arabien,73,RV LV,76,Saudi-Arabien
24,210468,Ilya Kutepov,Russland,73,IV,81,Russland
28,209547,Stefan Mitrović,Serbien,73,IV,75,Serbien
28,209281,Yahia Sulaiman Al Shehri,Saudi-Arabien,73,RM ZOM LM,73,Saudi-Arabien
26,209063,Sebastian Holmén,Schweden,73,IV,76,Schweden
23,208977,Fahad Al Muwallad,Saudi-Arabien,73,RM ST,81,Saudi-Arabien
32,208914,Omar Hawsawi,Saudi-Arabien,73,IV,73,Saudi-Arabien
23,208509,Thomas Foket,Belgien,73,RM,78,Belgien
28,208339,Oumar Niasse,Senegal,73,ST,73,Senegal
24,208053,Dimitrios Pelkas,Griechenland,73,ZOM RM LM,77,Griechenland
24,208045,Oussama Tannane,Marokko,73,RM LM,78,Marokko
23,207650,Emil Krafth,Schweden,73,RV,80,Schweden
25,207555,Filip Helander,Schweden,73,IV,78,Schweden
26,207554,Viktor Claesson,Schweden,73,ZOM LM ZM RM,74,Schweden
24,204612,Ole Kristian Selnæs,Norwegen,73,ZM ZDM,77,Norwegen
25,204412,George Saville,Nordirland,73,ZM LM,78,Nordirland
31,204194,Saber Khalifa,Tunesien,73,ST RM,73,Tunesien
25,204078,Rafał Wolski,Polen,73,ZOM ZM,77,Polen
32,203801,Francisco Silva,Chile,73,ZM ZDM,73,Chile
27,203766,Ahmed El-Shenawy,Ägypten,73,TW,76,Ägypten
33,203703,Walid Soliman,Ägypten,73,LM RM,73,Ägypten
26,202944,Oscar Hiljemark,Schweden,73,ZM ZDM,78,Schweden
25,202428,Bobby Wood,USA,73,ST LM,77,USA
27,202157,Aziz Behich,Australien,73,LV,73,Australien
26,201417,Matt Doherty,Republik Irland,73,RV LV,76,Irland
26,201303,Rasmus Falk Jensen,Dänemark,73,RF LF,74,Dänemark
26,199895,Léo Lacroix,Schweiz,73,IV,78,Schweiz
26,199763,Bartosz Bereszyński,Polen,73,RV,76,Polen
26,199761,Marcin Kamiński,Polen,73,IV,76,Polen
26,199745,Erik Sviatchenko,Dänemark,73,IV,75,Dänemark
30,199383,Timm Klose,Schweiz,73,IV,73,Schweiz
30,199060,Georgios Tzavellas,Griechenland,73,LV IV,73,Griechenland
28,198553,Cristian Gamboa,Costa Rica,73,RAV,73,Costa Rica
31,195839,Ammar Jemal,Tunesien,73,IV LV,73,Tunesien
33,195834,Aymen Mathlouthi,Tunesien,73,TW,73,Tunesien
27,195033,Mathew Leckie,Australien,73,RM LM,73,Australien
27,194876,Maxim Kanunnikov,Russland,73,ST RM,76,Russland
28,194196,Fallou Diagne,Senegal,73,IV ZDM,73,Senegal
27,194146,Kevin Long,Republik Irland,73,IV,73,Irland
27,193247,Heinz Lindner,Österreich,73,TW,76,Österreich
27,193133,Jens Stryger Larsen,Dänemark,73,RV LV,74,Dänemark
29,192129,Kristoffer Nordfeldt,Schweden,73,TW,75,Schweden
28,192102,Niklas Hult,Schweden,73,LV,73,Schweden
30,191589,Alireza Haghighi,Iran,73,TW,73,IR Iran
31,191566,Park Joo Ho,"Korea, Republik",73,LV ZM,73,"Korea, Rep."
26,191388,Takashi Usami,Japan,73,LM ST,76,Japan
27,190084,Panagiotis Tachtsidis,Griechenland,73,ZDM ZM,75,Griechenland
30,189717,Reza Ghoochannejhad,Iran,73,ST,73,IR Iran
28,189581,Ruslan Kambolov,Russland,73,IV ZDM,75,Russland
33,188762,Igor Lewczuk,Polen,73,IV,73,Polen
32,187478,Jair Pereira,Mexiko,73,IV,73,Mexiko
31,187205,Luis Fuentes,Mexiko,73,LV,73,Mexiko
33,186444,Hamdi Harbaoui,Tunesien,73,ST,73,Tunesien
28,186347,Maciej Rybus,Polen,73,LV LM,73,Polen
28,184271,Younousse Sankharé,Senegal,73,ZM,73,Senegal
29,183606,Slobodan Rajković,Serbien,73,IV,74,Serbien
30,183581,Jesús Molina,Mexiko,73,ZDM ZM,73,Mexiko
27,183256,Henri Saivet,Senegal,73,ZM ZOM ZDM,74,Senegal
36,182103,Egidio Arévalo Ríos,Uruguay,73,ZDM ZM,73,Uruguay
29,180706,Craig Cathcart,Nordirland,73,IV RV,73,Nordirland
31,179899,Ari Skúlason,Island,73,LV,73,Island
28,179565,Mario Gavranović,Schweiz,73,ST ZOM,73,Schweiz
29,178287,Scott Arfield,Kanada,73,ZM LM,73,Kanada
32,178250,Papakouli Diop,Senegal,73,ZDM ZM,73,Senegal
32,177280,Tore Reginiussen,Norwegen,73,IV,73,Norwegen
35,176348,Yeom Ki Hun,"Korea, Republik",73,ST LM,73,"Korea, Rep."
29,173735,Neil Taylor,Wales,73,LAV,73,Wales
33,172939,Keiren Westwood,Republik Irland,73,TW,73,Irland
31,170084,Wayne Hennessey,Wales,73,TW,73,Wales
32,169324,Andreas Ulmer,Österreich,73,LV,73,Österreich
33,164505,Brad Guzan,USA,73,TW,73,USA
33,164459,Sebastian Larsson,Schweden,73,ZM RM,73,Schweden
31,163156,Richard Keogh,Republik Irland,73,IV,73,Irland
33,158676,William Kvist,Dänemark,73,ZM ZDM,73,Dänemark
33,156975,Christophe Berra,Schottland,73,IV,73,Schottland
33,132740,Jesper Hansen,Dänemark,73,TW,73,Dänemark
36,49000,Allan McGregor,Schottland,73,TW,73,Schottland
31,241787,Ezzatollah Pourghaz,Iran,72,IV,72,IR Iran
29,241771,Anthony Nwakaeme,Nigeria,72,ST LM,72,Nigeria
24,241757,Ghaylène Chaaleli,Tunesien,72,ZM ZOM,76,Tunesien
25,241754,Hamdi Nagguez,Tunesien,72,RV,74,Tunesien
26,241753,Mohamed Amine Ben Amor,Tunesien,72,ZDM IV,75,Tunesien
20,238095,Nikola Milenković,Serbien,72,IV RV,82,Serbien
31,238033,Florin Nita,Rumänien,72,TW,72,Rumänien
25,237799,Kenyu Sugimoto,Japan,72,ST,76,Japan
21,237086,Kim Min Jae,"Korea, Republik",72,IV,82,"Korea, Rep."
26,235814,Romario Benzar,Rumänien,72,RV,73,Rumänien
23,234777,Zack Steffen,USA,72,TW,79,USA
26,232736,Yuki Kobayashi,Japan,72,ZM ZDM,76,Japan
21,232693,Chidozie Awaziem,Nigeria,72,IV RV,80,Nigeria
29,232510,Tsukasa Shiotani,Japan,72,IV,72,Japan
32,232441,Masaaki Higashiguchi,Japan,72,TW,72,Japan
22,232099,Marko Grujić,Serbien,72,ZDM ZM,85,Serbien
20,230144,Assane Dioussé,Senegal,72,ZM ZDM,82,Senegal
25,229026,Abdullahi Shehu,Nigeria,72,RV ZDM,77,Nigeria
26,228204,Bassem Morsi,Ägypten,72,ST,74,Ägypten
22,226289,Uche Agbo,Nigeria,72,ZDM IV,80,Nigeria
27,226075,Michalis Bakakis,Griechenland,72,RV LV,72,Griechenland
23,226045,Jesús Gallardo,Mexiko,72,LF LV,78,Mexiko
27,224147,Guzmán Pereira,Uruguay,72,ZM ZDM,75,Uruguay
26,223875,Yacine Bammou,Marokko,72,ST RM,74,Marokko
23,223637,Andy Polo,Peru,72,RM,82,Peru
29,223573,Munir El Kajoui,Marokko,72,TW,73,Marokko
25,223283,Famara Diedhiou,Senegal,72,ST,76,Senegal
28,222991,Manabu Saito,Japan,72,LM,72,Japan
31,222986,Masato Morishige,Japan,72,IV,72,Japan
22,222368,Anton Miranchuk,Russland,72,ZOM ZM,81,Russland
26,221445,Wu Lei,China VR,72,ST RF LF,75,VR China
27,218747,César Pinares,Chile,72,ZOM ZM,73,Chile
29,218430,Samir Saad,Ägypten,72,IV,73,Ägypten
23,217714,Paul Arriola,USA,72,RM,77,USA
21,216003,Bartosz Kapustka,Polen,72,LM ZM,83,Polen
22,215556,Edimilson Fernandes,Schweiz,72,ZM ZOM,80,Schweiz
26,214601,Stefan Medina,Kolumbien,72,RV,76,Kolumbien
23,214436,Paulo Díaz,Chile,72,RV IV LV,81,Chile
24,213813,Alexander Fransson,Schweden,72,ZDM ZM ZOM,81,Schweden
26,213317,Kim Jin Su,"Korea, Republik",72,LV,76,"Korea, Rep."
22,213209,Kellyn Acosta,USA,72,ZDM ZM LV,80,USA
29,213061,Mu Kanazaki,Japan,72,ST,72,Japan
26,212509,Carlos Ascues,Peru,72,ZDM,77,Peru
29,212048,Alexandru Chipciu,Rumänien,72,RM,72,Rumänien
24,211513,Tom Lawrence,Wales,72,LF RF,76,Wales
29,211453,Marwan Mohsen,Ägypten,72,ST,72,Ägypten
25,211048,Olarenwaju Kayode,Nigeria,72,ST,76,Nigeria
26,210947,Nikos Karelis,Griechenland,72,ST LM RM,75,Griechenland
31,210434,Fouad Chafik,Marokko,72,RV,72,Marokko
24,210136,Tomasz Kędziora,Polen,72,RV,80,Polen
25,209984,Mikel Agu,Nigeria,72,ZDM,77,Nigeria
27,208564,Peter Ankersen,Dänemark,72,RV,72,Dänemark
25,208250,Anastasios Bakasetas,Griechenland,72,RM LM,76,Griechenland
29,207788,Syam Ben Youssef,Tunesien,72,IV,72,Tunesien
24,207624,Kenneth Omeruo,Nigeria,72,IV RV,79,Nigeria
26,206161,Achraf Lazaar,Marokko,72,LV,74,Marokko
25,206133,Anton Shvets,Russland,72,ZDM ZM,79,Russland
28,205365,Jan Kopic,Tschechische Repub.,72,LM RM,72,Tschechien
28,205364,Filip Novák,Tschechische Repub.,72,LV IV,72,Tschechien
25,205347,Massimo Luongo,Australien,72,ZM ZDM,75,Australien
26,205210,Oscar Lewicki,Schweden,72,ZDM ZM,75,Schweden
26,203568,Paweł Wszołek,Polen,72,RM,74,Polen
25,202905,Christoffer Nyman,Schweden,72,ST,76,Schweden
-,202220,C.J. Sapong,USA,72,ST 29,72,
25,200778,Cyrus Christie,Republik Irland,72,RV,77,Irland
28,200461,Maciej Makuszewski,Polen,72,RM,72,Polen
30,199866,John Ogu,Nigeria,72,ZM ZDM ZOM,72,Nigeria
27,199752,Sylvester Igboun,Nigeria,72,ST LM RM,72,Nigeria
26,199000,Trent Sainsbury,Australien,72,IV,75,Australien
26,198599,Martin Linnes,Norwegen,72,LV RV,74,Norwegen
28,198335,Bryan Oviedo,Costa Rica,72,LAV,72,Costa Rica
25,198046,Damian Dąbrowski,Polen,72,ZDM ZM,76,Polen
33,197154,Adolfo Machado,Panama,72,IV RV,72,Panama
38,196852,Carlos Lobatón,Peru,72,ZM ZDM,72,Peru
26,195480,Conor McLaughlin,Nordirland,72,RV,74,Nordirland
31,194359,Yuto Nagatomo,Japan,72,LV RV,72,Japan
28,194354,Ehsan Haji Safi,Iran,72,LV ZDM,72,IR Iran
36,194350,Jalal Hosseini,Iran,72,IV,72,IR Iran
31,194209,Youssef El Arabi,Marokko,72,ST,72,Marokko
32,191843,Abdulmalek Al Khaibari,Saudi-Arabien,72,ZDM,72,Saudi-Arabien
31,191547,Shinzo Koroki,Japan,72,ST MS,72,Japan
31,188556,Mohamed Diamé,Senegal,72,ZM,72,Senegal
31,188305,Aziz Bouhaddouz,Marokko,72,ST,72,Marokko
31,187415,Vladimir Granat,Russland,72,IV LV,72,Russland
29,186954,Brown Ideye,Nigeria,72,ST,72,Nigeria
30,186839,Niall McGinn,Nordirland,72,RM,72,Nordirland
29,186578,Andy King,Wales,72,ZM,72,Wales
27,185427,Ørjan Nyland,Norwegen,72,TW,76,Norwegen
29,185109,Maciej Sadlok,Polen,72,LV,72,Polen
30,183781,Andreas Bjelland,Dänemark,72,IV LV,72,Dänemark
29,182440,Robbie Kruse,Australien,72,RM LM,72,Australien
33,181483,Mile Jedinák,Australien,72,ZDM,72,Australien
35,180739,Eiji Kawashima,Japan,72,TW,72,Japan
32,177533,Manuel da Costa,Marokko,72,IV,72,Marokko
29,176627,Änis Ben-Hatira,Tunesien,72,LM ZOM,72,Tunesien
31,176094,Przemysław Tytoń,Polen,72,TW,72,Polen
35,175667,Andranik Teymourian,Iran,72,ZDM ZM RM,72,IR Iran
32,175589,Feng Xiaoting,China VR,72,IV,72,VR China
34,174732,Gabriel Gómez,Panama,72,ZDM,72,Panama
28,173752,Chris Gunter,Wales,72,RAV IV,72,Wales
31,169697,Darren Randolph,Republik Irland,72,TW,73,Irland
32,167931,Rob Elliot,Republik Irland,72,TW,72,Irland
32,158309,Gao Lin,China VR,72,ST LF RF,72,VR China
33,142329,Alexandros Tziolis,Griechenland,72,ZDM ZM,72,Griechenland
39,26709,Rafael Márquez,Mexiko,72,IV ZDM,72,Mexiko
41,17605,Timmy Simons,Belgien,72,IV ZM,72,Belgien
25,243586,Ayoub El Kaabi,Marokko,71,ST,76,Marokko
26,240526,Mohamed Fouzair,Marokko,71,RM,72,Marokko
23,239433,Nemanja Maksimović,Serbien,71,ZDM ZM,81,Serbien
24,237209,Matej Mitrović,Kroatien,71,IV,77,Kroatien
28,236999,David Guzman,Costa Rica,71,ZM ZDM,71,Costa Rica
23,235565,Dylan Bronn,Tunesien,71,RV IV,78,Tunesien
19,234986,Panagiotis Retsos,Griechenland,71,LV RV IV,83,Griechenland
24,233600,Amr Warda,Ägypten,71,RM LM ZOM,76,Ägypten
23,232610,Takuma Asano,Japan,71,LM RM MS,79,Japan
24,232230,Ronald Matarrita,Costa Rica,71,LAV LM,78,Costa Rica
23,232065,Kim Dong Joon,"Korea, Republik",71,TW,77,"Korea, Rep."
26,227921,Morteza Pouraliganji,Iran,71,ZM IV ZDM,74,IR Iran
24,226518,Antonio Milić,Kroatien,71,IV LV,77,Kroatien
21,225263,Duje Ćaleta-Car,Kroatien,71,IV,77,Kroatien
27,224599,Yan Junling,China VR,71,TW,72,VR China
27,223219,Anice Badri,Tunesien,71,LM RM ST,71,Tunesien
22,223074,Dorin Rotariu,Rumänien,71,RM,78,Rumänien
28,221553,Viðar Örn Kjartansson,Island,71,ST,71,Island
24,221467,Lee Chang Min,"Korea, Republik",71,ZOM ZM,78,"Korea, Rep."
30,217639,Yosuke Kashiwagi,Japan,71,ZOM,71,Japan
22,216549,Alexander Sørloth,Norwegen,71,ST LM,78,Norwegen
26,215374,Scott Hogan,Republik Irland,71,ST,74,Irland
22,215247,Marcus Ingvartsen,Dänemark,71,ST,79,Dänemark
25,214026,Johan Mojica,Kolumbien,71,LM LV,73,Kolumbien
24,214000,Yordy Reyna,Peru,71,RM,76,Peru
26,213064,Francisco Calvo,Costa Rica,71,IV LAV,73,Costa Rica
27,212791,Kim Seung Dae,"Korea, Republik",71,ST ZOM,71,"Korea, Rep."
26,212783,Omar Gaber,Ägypten,71,RV LV,72,Ägypten
24,211927,Kwon Chang Hoon,"Korea, Republik",71,RM,77,"Korea, Rep."
25,211177,Arnór Ingvi Traustason,Island,71,LM RM,75,Island
24,211099,Opa Nguette,Senegal,71,LF RF,77,Senegal
25,210327,Andreas Gianniotis,Griechenland,71,TW,76,Griechenland
27,209333,Chris Maxwell,Wales,71,TW,74,Wales
31,208916,Mohammed Al Sahlawi,Saudi-Arabien,71,ST,71,Saudi-Arabien
27,208063,Ju Se Jong,"Korea, Republik",71,ZM ZDM,71,"Korea, Rep."
25,207684,Giannis Gianniotas,Griechenland,71,LM RM,76,Griechenland
27,207553,Marcus Rohdén,Schweden,71,RM ZM,71,Schweden
26,205985,Isaac Kiese Thelin,Schweden,71,ST,74,Schweden
29,205942,Silviu Lung,Rumänien,71,TW,73,Rumänien
27,203570,Stuart Dallas,Nordirland,71,LM RM,71,Nordirland
28,201528,Kim Young Gwon,"Korea, Republik",71,IV,73,"Korea, Rep."
25,201122,Tomáš Kalas,Tschechische Repub.,71,IV,76,Tschechien
25,199748,Jonas Knudsen,Dänemark,71,LV IV,76,Dänemark
27,199266,Ji Dong Won,"Korea, Republik",71,ST,74,"Korea, Rep."
29,199238,Yun Young Sun,"Korea, Republik",71,IV,71,"Korea, Rep."
34,197496,Yasser Al Mosailem,Saudi-Arabien,71,TW,71,Saudi-Arabien
27,194662,Anton Zabolotnyy,Russland,71,ST,74,Russland
29,193250,Marin Leovac,Kroatien,71,LV LM,71,Kroatien
26,193092,Marco Rojas,Neuseeland,71,ZOM ZM,72,Neuseeland
31,192146,Vladislav Ignatiev,Russland,71,RV RM,71,Russland
30,191910,Kim Shin Wook,"Korea, Republik",71,ST,71,"Korea, Rep."
27,191655,Kim Seung Gyu,"Korea, Republik",71,TW,73,"Korea, Rep."
-,190846,Gino Potti,Italien,71,TW 38,71,
28,190633,Henrik Dalsgaard,Dänemark,71,RV,71,Dänemark
28,189944,Lamine Gassama,Senegal,71,RV,71,Senegal
